type,side,timestamp,price,size,stop_loss,transaction_cost,Ticker
ENTRY,BUY,2021-01-11 15:20:00,389.4,1742,389.11298473775935,10.0,DHANI
EXIT_STOP,SELL_STOP,2021-01-12 15:25:00,389.11298473775935,1742,,10.0,DHANI
ENTRY,BUY,2021-01-13 15:25:00,1390.0,1270,1389.6063525256866,10.0,INFY
EXIT_STOP,SELL_STOP,2021-01-14 09:20:00,1389.6063525256866,1270,,10.0,INFY
ENTRY,BUY,2021-01-14 11:05:00,1372.0,713,1371.2995010110128,10.0,INFY
EXIT_STOP,SELL_STOP,2021-01-14 11:10:00,1371.2995010110128,713,,10.0,INFY
ENTRY,BUY,2021-01-14 13:20:00,1377.85,1078,1377.3863317874468,10.0,INFY
EXIT_PROFIT,SELL,2021-01-14 13:50:00,1381.2868,1078,,10.0,INFY
ENTRY,BUY,2021-01-14 14:00:00,1381.35,1057,1380.87708031317,10.0,INFY
EXIT_STOP,SELL_STOP,2021-01-14 14:05:00,1380.87708031317,1057,,10.0,INFY
ENTRY,SELL,2021-01-18 15:20:00,2558.3,587,2559.151143687864,10.0,HDFC
EXIT_STOP,BUY_STOP,2021-01-18 15:25:00,2559.151143687864,587,,10.0,HDFC
ENTRY,BUY,2021-01-22 10:15:00,2674.0,505,2673.0117053210247,10.0,HDFC
EXIT_STOP,SELL_STOP,2021-01-22 10:20:00,2673.0117053210247,505,,10.0,HDFC
ENTRY,SELL,2021-01-22 15:15:00,111.0,5289,111.09452355604104,10.0,OIL
EXIT_PROFIT,BUY,2021-01-22 15:20:00,117.2976,5289,,10.0,OIL
ENTRY,SELL,2021-01-25 11:20:00,2607.25,387,2608.541754222081,10.0,HDFC
PARTIAL_EXIT,BUY,2021-01-25 14:00:00,2578.25,193,,10.0,HDFC
EXIT_PROFIT,BUY,2021-01-25 14:00:00,2594.5068,194,,10.0,HDFC
ENTRY,SELL,2021-02-05 13:30:00,845.0,771,845.6483931544957,10.0,M&M
EXIT_STOP,BUY_STOP,2021-02-05 13:35:00,845.6483931544957,771,,10.0,M&M
ENTRY,BUY,2021-02-05 14:10:00,873.8,620,872.9941922245911,10.0,M&M
EXIT_STOP,SELL_STOP,2021-02-05 14:15:00,872.9941922245911,620,,10.0,M&M
ENTRY,SELL,2021-02-09 09:20:00,326.35,2134,326.58428660658376,10.0,TATAMOTORS
EXIT_STOP,BUY_STOP,2021-02-09 09:25:00,326.58428660658376,2134,,10.0,TATAMOTORS
ENTRY,BUY,2021-02-19 14:40:00,117.5,3578,117.36027638736354,10.0,CAMLINFINE
EXIT_STOP,SELL_STOP,2021-02-19 14:55:00,117.36027638736354,3578,,10.0,CAMLINFINE
ENTRY,BUY,2021-02-23 10:45:00,325.25,2727,325.0667153619772,10.0,HINDALCO
PARTIAL_EXIT,SELL,2021-02-23 11:15:00,326.85,1363,,10.0,HINDALCO
EXIT_PROFIT,SELL,2021-02-23 11:15:00,313.6036,1364,,10.0,HINDALCO
ENTRY,SELL,2021-02-25 10:25:00,176.75,3534,176.8914724513378,10.0,ABFRL
EXIT_STOP,BUY_STOP,2021-02-25 10:55:00,176.8914724513378,3534,,10.0,ABFRL
ENTRY,BUY,2021-02-26 13:30:00,688.4,1111,687.9500319959566,10.0,DBL
ENTRY,SELL,2021-02-26 14:30:00,2553.4,511,2554.3783391797665,10.0,HDFC
EXIT_PROFIT,BUY,2021-02-26 15:00:00,2553.3944,511,,10.0,HDFC
ENTRY,SELL,2021-02-26 15:00:00,805.85,1288,806.2379148743128,10.0,M&M
EXIT_STOP,BUY_STOP,2021-02-26 15:05:00,806.2379148743128,1288,,10.0,M&M
ENTRY,SELL,2021-02-26 15:20:00,1531.8,827,1532.4045553882174,10.0,HDFCBANK
ENTRY,SELL,2021-02-26 15:20:00,339.1,3236,339.25446710047385,10.0,HINDALCO
EXIT_STOP,BUY_STOP,2021-02-26 15:25:00,1532.4045553882174,827,,10.0,HDFCBANK
EXIT_STOP,BUY_STOP,2021-02-26 15:25:00,339.25446710047385,3236,,10.0,HINDALCO
PARTIAL_EXIT,SELL,2021-03-01 14:05:00,706.75,555,,10.0,DBL
EXIT_STOP,SELL_STOP,2021-03-01 15:25:00,706.4850105916819,556,,10.0,DBL
ENTRY,BUY,2021-03-04 09:35:00,746.7,874,746.1284020747482,10.0,ADANIPORTS
EXIT_STOP,SELL_STOP,2021-03-04 09:40:00,746.1284020747482,874,,10.0,ADANIPORTS
ENTRY,BUY,2021-03-04 15:15:00,754.9,1378,754.5373794200804,10.0,ADANIPORTS
EXIT_STOP,SELL_STOP,2021-03-04 15:20:00,754.5373794200804,1378,,10.0,ADANIPORTS
ENTRY,BUY,2021-03-05 09:50:00,220.75,3270,220.59712980512165,10.0,ABFRL
EXIT_STOP,SELL_STOP,2021-03-05 10:10:00,220.59712980512165,3270,,10.0,ABFRL
ENTRY,SELL,2021-03-05 11:10:00,208.45,2243,208.67288975900703,10.0,BALRAMCHIN
EXIT_STOP,BUY_STOP,2021-03-05 11:15:00,208.67288975900703,2243,,10.0,BALRAMCHIN
ENTRY,SELL,2021-03-05 13:40:00,206.05,3268,206.20297172071213,10.0,BALRAMCHIN
EXIT_STOP,BUY_STOP,2021-03-05 13:55:00,206.20297172071213,3268,,10.0,BALRAMCHIN
ENTRY,BUY,2021-03-05 15:15:00,750.8,1417,750.4472471333274,10.0,ADANIPORTS
EXIT_STOP,SELL_STOP,2021-03-05 15:20:00,750.4472471333274,1417,,10.0,ADANIPORTS
ENTRY,SELL,2021-03-09 15:05:00,215.8,3118,215.9603156579465,10.0,BALRAMCHIN
EXIT_STOP,BUY_STOP,2021-03-09 15:10:00,215.9603156579465,3118,,10.0,BALRAMCHIN
ENTRY,BUY,2021-03-12 14:55:00,188.85,2588,188.65686844450528,10.0,DELTACORP
EXIT_STOP,SELL_STOP,2021-03-12 15:00:00,188.65686844450528,2588,,10.0,DELTACORP
ENTRY,BUY,2021-03-12 15:15:00,188.25,2567,188.05526654632223,10.0,DELTACORP
EXIT_STOP,SELL_STOP,2021-03-12 15:20:00,188.05526654632223,2567,,10.0,DELTACORP
ENTRY,SELL,2021-03-17 15:10:00,1138.2,877,1138.769735602599,10.0,TATACOMM
EXIT_STOP,BUY_STOP,2021-03-17 15:15:00,1138.769735602599,877,,10.0,TATACOMM
ENTRY,SELL,2021-03-25 15:10:00,1459.55,677,1460.2876947362395,10.0,HDFCBANK
EXIT_STOP,BUY_STOP,2021-03-25 15:15:00,1460.2876947362395,677,,10.0,HDFCBANK
ENTRY,SELL,2021-03-26 11:20:00,552.65,1521,552.9785986105261,10.0,DBL
EXIT_STOP,BUY_STOP,2021-03-30 11:45:00,552.9785986105261,1521,,10.0,DBL
ENTRY,SELL,2021-04-05 11:10:00,506.0,1306,506.38256010946407,10.0,JSWSTEEL
EXIT_STOP,BUY_STOP,2021-04-05 11:30:00,506.38256010946407,1306,,10.0,JSWSTEEL
ENTRY,SELL,2021-04-08 09:35:00,807.5,719,808.1945517696137,10.0,ADANIPORTS
EXIT_STOP,BUY_STOP,2021-04-08 09:40:00,808.1945517696137,719,,10.0,ADANIPORTS
ENTRY,BUY,2021-04-08 09:50:00,824.0,670,823.2548195197372,10.0,ADANIPORTS
EXIT_STOP,SELL_STOP,2021-04-08 09:55:00,823.2548195197372,670,,10.0,ADANIPORTS
ENTRY,BUY,2021-04-09 09:20:00,625.25,853,624.6643737607308,10.0,JSWSTEEL
EXIT_STOP,SELL_STOP,2021-04-09 09:25:00,624.6643737607308,853,,10.0,JSWSTEEL
ENTRY,SELL,2021-04-09 09:55:00,608.4,828,609.0038084404293,10.0,JSWSTEEL
EXIT_STOP,BUY_STOP,2021-04-09 10:00:00,609.0038084404293,828,,10.0,JSWSTEEL
ENTRY,SELL,2021-04-09 11:05:00,603.0,960,603.520389662029,10.0,JSWSTEEL
EXIT_STOP,BUY_STOP,2021-04-09 11:10:00,603.520389662029,960,,10.0,JSWSTEEL
ENTRY,SELL,2021-04-12 10:10:00,1432.4,670,1433.145807390307,10.0,INFY
EXIT_STOP,BUY_STOP,2021-04-12 10:15:00,1433.145807390307,670,,10.0,INFY
